ClsPric,TtlTradgVol,TradDt,TckrSymb
1923.4,68364,2025-03-13,HONDAPOWER
187.31,44477,2025-03-13,NCLIND
124.37,668266,2025-03-13,APTECHT
125.23,15292,2025-03-13,BANARBEADS
119.64,66129,2025-03-13,BOROSCI
1071.0,3198756,2025-03-13,CDSL
1393.8,77324,2025-03-13,INTERARCH
4467.05,483273,2025-03-13,LTIM
1156.2,70346,2025-03-13,SYMPHONY
33.75,6498,2025-03-13,XTGLOBAL
67.8,54202,2025-03-13,AAATECH
285.8,16555,2025-03-13,ASAHISONG
513.3,819134,2025-03-13,INDGN
594.6,19618,2025-03-13,INSECTICID
496.85,491727,2025-03-13,JBMA
207.8,11892,2025-03-13,MEGASTAR
25.8,191790,2025-03-13,EVINDIA
166.76,558764,2025-03-13,SHAREINDIA
575.0,35518,2025-03-13,SPLPETRO
4714.55,14037,2025-03-13,VADILALIND
941.85,1493988,2025-03-13,WHIRLPOOL
344.05,284247,2025-03-13,EPACK
414.8,1453061,2025-03-13,HBLENGINE
819.48,17583,2025-03-13,INFRABEES
59.85,296414,2025-03-13,GILT5YBEES
258.8,45835,2025-03-13,RITCO
389.5,7886,2025-03-13,SBIETFIT
88.25,141456,2025-03-13,EGOLD
220.41,521319,2025-03-13,FCL
2.35,4497924,2025-03-13,GLOBE
309.55,52768,2025-03-13,GNA
191.38,6409,2025-03-13,HEXATRADEX
202.23,125205,2025-03-13,NRBBEARING
179.93,269501,2025-03-13,PAKKA
167.07,5913,2025-03-13,PPAP
411.2,40535,2025-03-13,PPL
321.45,244249,2025-03-13,ABDL
158.81,608695,2025-03-13,BAJAJCON
126.36,543657,2025-03-13,IPL
246.51,20084,2025-03-13,LICNETFN50
1022.54,39932,2025-03-13,LIQUIDPLUS
42.88,527,2025-03-13,MODTHREAD
153.65,19431,2025-03-13,STARPAPER
157.96,9241718,2025-03-13,GAIL
668.95,265666,2025-03-13,HAPPSTMNDS
59.9,11065,2025-03-13,GSEC5IETF
248.7,188119,2025-03-13,PRINCEPIPE
304.15,575841,2025-03-13,SAPPHIRE
327.4,24915,2025-03-13,5PAISA
162.19,2815149,2025-03-13,ABCAPITAL
1300.9,9875,2025-03-13,AMBIKCO
409.15,335051,2025-03-13,JSFB
89.11,4336486,2025-03-13,JMFINANCIL
306.8,48700,2025-03-13,KABRAEXTRU
102.92,47807,2025-03-13,KOKUYOCMLN
127.66,4741360,2025-03-13,SDBL
96.61,14006,2025-03-13,STEELCITY
620.3,109854,2025-03-13,TIPSMUSIC
2.51,3929653,2025-03-13,VIKASECO
241.76,2372240,2025-03-13,DELHIVERY
6.03,27761815,2025-03-13,DISHTV
38.21,118876,2025-03-13,GSS
248.14,107057,2025-03-13,GUJTHEM
817.7,28179,2025-03-13,ICEMAKE
1136.75,42368,2025-03-13,POLYPLEX
39.15,2188827,2025-03-13,RTNINDIA
655.45,90831,2025-03-13,ARVSMART
82.38,73790,2025-03-13,ATAM
1594.0,201615,2025-03-13,CHOLAHLDNG
117.69,11472966,2025-03-13,IRFC
432.0,24738,2025-03-13,MEDICAMEQ
24.98,2401676,2025-03-13,MAHKTECH
636.8,1582003,2025-03-13,TATATECH
147.03,108885,2025-03-13,THEMISMED
263.8,243469,2025-03-13,ONWARDTEC
33.39,16251003,2025-03-13,RPOWER
1353.2,36453,2025-03-13,ROLEXRINGS
170.99,417084,2025-03-13,SHK
1466.9,45334,2025-03-13,AIIL
570.4,129436,2025-03-13,CCL
31.21,44169,2025-03-13,INDBANK
779.55,106033,2025-03-13,INNOVACAP
20.36,267032,2025-03-13,MONIFTY500
82.65,7298,2025-03-13,SECMARK
628.55,162176,2025-03-13,SHILPAMED
278.1,262275,2025-03-13,SURAKSHA
99.18,312785,2025-03-13,SURYODAY
316.6,120066,2025-03-13,DALMIASUG
116.49,350015,2025-03-13,ESTER
326.9,53953,2025-03-13,GUFICBIO
758.95,343761,2025-03-13,HEXT
387.95,781821,2025-03-13,HPL
24.08,1203493,2025-03-13,PVTBANIETF
524.5,933956,2025-03-13,NAM-INDIA
23.02,1104995,2025-03-13,ORIENTPPR
67.32,67312,2025-03-13,OSWALAGRO
2427.92,311,2025-03-13,QNIFTY
82.2,14982,2025-03-13,BALPHARMA
315.25,54410,2025-03-13,CARRARO
619.85,1844484,2025-03-13,CARYSIL
231.08,8016854,2025-03-13,CASTROLIND
36.18,167017,2025-03-13,KCPSUGIND
80.53,31988,2025-03-13,LOVABLE
105041.6,9096,2025-03-13,MRF
17.25,1602,2025-03-13,SILLYMONKS
57.85,265874,2025-03-13,SPENCERS
398.1,1633442,2025-03-13,SWANENERGY
370.8,923631,2025-03-13,YATHARTH
31.29,17218,2025-03-13,DAMODARIND
713.95,25592,2025-03-13,DENORA
29.38,46280,2025-03-13,DIGIDRIVE
927.7,82296,2025-03-13,EMCURE
626.7,14354,2025-03-13,GMBREW
79.6,297163,2025-03-13,GEEKAYWIRE
56.58,168798,2025-03-13,GROWWDEFNC
401.6,618997,2025-03-13,HSCL
72.47,226193,2025-03-13,DIVOPPBEES
256.8,313,2025-03-13,S&SPOWER
1854.0,573646,2025-03-13,ACC
1119.2,1358839,2025-03-13,ADANIPORTS
61.64,42227,2025-03-13,ADVANIHOTR
55.41,65811,2025-03-13,GOLDTECH
2538.25,90634,2025-03-13,AJANTPHARM
30.21,2772766,2025-03-13,ALLCARGO
1020.83,114796,2025-03-13,LIQUIDBETF
226.77,5553,2025-03-13,NIFTYBETF
43.17,25541,2025-03-13,BIOFILCHEM
275.1,16362,2025-03-13,KHADIM
589.05,210493,2025-03-13,KIRIINDUS
177.24,135993,2025-03-13,KROSS
69.85,62169,2025-03-13,MADRASFERT
163.36,19262,2025-03-13,MANCREDIT
1.92,2630757,2025-03-13,MITTAL
294.7,15148,2025-03-13,SCPL
38.8,28770,2025-03-13,PTL
829.85,669471,2025-03-13,SBICARD
488.2,637761,2025-03-13,BERGEPAINT
2.41,1807348,2025-03-13,ESSENTIA
78.27,7835,2025-03-13,JMA
388.5,95545,2025-03-13,MARATHON
114.35,697008,2025-03-13,MAFANG
369.45,186946,2025-03-13,SUNTECK
646.7,61448,2025-03-13,TCIEXP
13.34,2486312,2025-03-13,ZEEMEDIA
1430.55,925029,2025-03-13,AFFLE
18.9,51137,2025-03-13,NIFTYQLITY
570.15,5423249,2025-03-13,CHENNPETRO
2530.38,21,2025-03-13,IVZINNIFTY
143.34,44655,2025-03-13,UNITEDPOLY
273.21,527779,2025-03-13,GRMOVER
26.87,204910,2025-03-13,HDFCMOMENT
7239.35,34558,2025-03-13,FORCEMOT
110.06,762925,2025-03-13,GTPL
40.24,3387296,2025-03-13,PATELENG
406.65,16874,2025-03-13,AFFORDABLE
6105.65,247628,2025-03-13,APOLLOHOSP
1278.35,247041,2025-03-13,AZAD
346.65,2973464,2025-03-13,KOLTEPATIL
96.3,40957,2025-03-13,SHEMAROO
9.47,331321,2025-03-13,TOP100CASE
294.2,179655,2025-03-13,DENTA
262.25,993601,2025-03-13,GENSOL
218.44,2367618,2025-03-13,RELINFRA
134.25,11510,2025-03-13,AGRITECH
2182.55,211393,2025-03-13,AMIORG
17.54,9390,2025-03-13,ASHOKAMET
48.01,146,2025-03-13,BBNPNBETF
9986.85,1509,2025-03-13,BHARATRAS
159.83,44658,2025-03-13,INDOBORAX
262.2,330740,2025-03-13,JUNIPER
39.26,1396916,2025-03-13,LLOYDSENT
92.38,13577524,2025-03-13,NACLIND
819.3,89668,2025-03-13,SJS
1209.5,56505,2025-03-13,TBOTEK
1017.0,47837,2025-03-13,VIMTALABS
152.39,2785852,2025-03-13,DEVYANI
302.65,6461211,2025-03-13,FSL
172.83,1451965,2025-03-13,GPIL
186.71,109174,2025-03-13,HINDWAREAP
2191.95,292170,2025-03-13,NESTLEIND
375.15,370830,2025-03-13,ARVINDFASN
41.47,3170309,2025-03-13,CENTRALBK
180.36,24430,2025-03-13,CHEMCON
669.7,335644,2025-03-13,JKIL
146.85,29115,2025-03-13,KRONOX
182.25,284,2025-03-13,LOWVOL
39.28,1665778,2025-03-13,SMALLCAP
77.53,1813,2025-03-13,UTISXN50
250.25,392265,2025-03-13,SULA
51.0,1214882,2025-03-13,PARACABLES
835.0,1175099,2025-03-13,PGEL
957.0,183554,2025-03-13,ROUTE
13.26,538962,2025-03-13,AKG
176.99,31572,2025-03-13,AYMSYNTEX
73.29,732,2025-03-13,BSLSENETFG
90.29,39427,2025-03-13,KRITINUT
1214.2,42033,2025-03-13,LUXIND
251.14,419013,2025-03-13,MAHLOG
521.7,61096,2025-03-13,SELAN
929.0,144105,2025-03-13,SUYOG
333.0,1654562,2025-03-13,EXIDEIND
496.95,106250,2025-03-13,HCG
373.3,325407,2025-03-13,HERITGFOOD
475.4,3863,2025-03-13,SHARIABEES
108.42,38814,2025-03-13,RELTD
25.82,103502,2025-03-13,BSLNIFTY
1282.55,80719,2025-03-13,CENTUM
96.08,104878,2025-03-13,INTENTECH
56.3,3263,2025-03-13,KARMAENG
350.75,4898500,2025-03-13,TATAPOWER
108.43,528396,2025-03-13,UNIECOM
932.8,103420,2025-03-13,UTIAMC
2835.25,382212,2025-03-13,CUMMINSIND
176.14,36401,2025-03-13,EIFFL
84.54,9136,2025-03-13,RAJTV
607.45,68333,2025-03-13,COSMOFIRST
218.77,91950,2025-03-13,INDOCO
430.9,9809250,2025-03-13,KALYANKJIL
99.49,166,2025-03-13,MODIRUBBER
108.66,540065,2025-03-13,TARC
654.15,936057,2025-03-13,ZENSARTECH
738.95,268984,2025-03-13,AARTIPHARM
2025.65,520624,2025-03-13,BLUESTARCO
945.3,109365,2025-03-13,ISGEC
3749.95,6452,2025-03-13,KICL
299.1,92297,2025-03-13,MHRIL
221.82,43106,2025-03-13,MMP
26.45,21791,2025-03-13,MOTOGENFIN
1456.93,10132,2025-03-13,EBBETF0430
844.4,31841,2025-03-13,EXPLEOSOL
959.05,136197,2025-03-13,GRINFRA
997.1,107949,2025-03-13,GANESHHOUC
48.3,1101792,2025-03-13,ONEPOINT
34.43,207091,2025-03-13,OSWALGREEN
9.9,37904,2025-03-13,SANGINITA
400.85,164798,2025-03-13,CYIENTDLM
1192.24,14467,2025-03-13,EBBETF0433
1405.15,333781,2025-03-13,GLENMARK
111.64,735736,2025-03-13,NIITLTD
42.02,4919345,2025-03-13,SAGILITY
364.3,139294,2025-03-13,SOTL
378.3,3918004,2025-03-13,COALINDIA
143.05,5289,2025-03-13,JOCIL
1000.3,890245,2025-03-13,JYOTICNC
1185.9,17805,2025-03-13,LGBBROSLTD
6.2,1195962,2025-03-13,MKPL
391.45,45142,2025-03-13,SUPRAJIT
4356.45,26715,2025-03-13,TCPLPACK
813.4,136,2025-03-13,GROBTEA
325.65,40669,2025-03-13,TRF
900.4,65302,2025-03-13,UNIMECH
178.35,88571,2025-03-13,ZUARI
204.19,71195,2025-03-13,FLAIR
0.94,17124,2025-03-13,GAYAHWS
12.74,16214,2025-03-13,ORTINGLOBE
490.55,1315715,2025-03-13,ANANTRAJ
20.08,55224,2025-03-13,CENTEXT
140.45,3092718,2025-03-13,IRCON
1041.7,110513,2025-03-13,KSCL
132.44,178811,2025-03-13,MANBA
11.01,30198,2025-03-13,SUPERSPIN
1353.7,441272,2025-03-13,UNITDSPR
2125.25,525713,2025-03-13,WAAREEENER
6.57,122278,2025-03-13,ZENITHSTL
66.79,229198,2025-03-13,AFIL
98.65,86263,2025-03-13,CAPTRUST
607.3,14230,2025-03-13,JINDALPHOT
1524.05,11792,2025-03-13,JLHL
957.9,311509,2025-03-13,SUDARSCHEM
256.25,76189,2025-03-13,TRANSWORLD
445.65,16352,2025-03-13,DIVGIITTS
1000.0,121258,2025-03-13,LIQUIDETF
138.6,68026,2025-03-13,HERCULES
98.55,96472,2025-03-13,PVSL
9.25,8775577,2025-03-13,RTNPOWER
1064.1,105641,2025-03-13,RAYMONDLSL
6.88,1767601,2025-03-13,SARVESHWAR
74.98,1513626,2025-03-13,SETFGOLD
13.85,1211234,2025-03-13,GOLDCASE
4706.95,72930,2025-03-13,ALKEM
194.48,382958,2025-03-13,IIFLCAPS
69.17,405082,2025-03-13,JAGRAN
314.35,501452,2025-03-13,MOIL
485.8,1388137,2025-03-13,SONACOMS
29.82,148176,2025-03-13,VIPCLOTHNG
176.6,3060509,2025-03-13,FEDERALBNK
2609.25,6142,2025-03-13,GRPLTD
75.2,4198,2025-03-13,HBSL
55.77,1078596,2025-03-13,PASUPTAC
144.5,630621,2025-03-13,PRAKASH
155.33,275045,2025-03-13,PRECAM
86.09,262235,2025-03-13,GROWWGOLD
1002.4,69928,2025-03-13,HGINFRA
323.7,4696394,2025-03-13,HINDPETRO
11070.6,52775,2025-03-13,NEULANDLAB
1082.45,51520,2025-03-13,DIAMONDYD
122.55,347591,2025-03-13,PRSMJOHNSN
132.2,1591206,2025-03-13,RAIN
160.71,220916,2025-03-13,KOPRAN
25.87,23686,2025-03-13,MNC
125.5,779941,2025-03-13,IXIGO
233.8,18273,2025-03-13,NAHARCAP
12.26,11103,2025-03-13,SGL
1200.15,93976,2025-03-13,GULFOILLUB
184.08,428181,2025-03-13,MID150BEES
388.35,7418570,2025-03-13,PFC
216.94,79801,2025-03-13,ROTO
632.15,130495,2025-03-13,BAJAJHCARE
1955.95,99884,2025-03-13,INDIAMART
739.1,35514,2025-03-13,KSL
8.79,468015,2025-03-13,METAL
546.3,111982,2025-03-13,SHARDACROP
775.35,41351,2025-03-13,GARFIBRES
930.6,160018,2025-03-13,NAZARA
116.35,111501,2025-03-13,NDTV
83.38,136767,2025-03-13,RADHIKAJWE
392.3,104679,2025-03-13,RHIM
653.9,75866,2025-03-13,ASTEC
189.3,176222,2025-03-13,BLAL
208.14,6670814,2025-03-13,MANAPPURAM
16.42,72992830,2025-03-13,SEPC
1595.25,23000,2025-03-13,STYLAMIND
126.08,40736,2025-03-13,BANSWRAS
3187.3,1414376,2025-03-13,LT
174.31,530130,2025-03-13,LXCHEM
80.07,394790,2025-03-13,SPIC
353.2,4894809,2025-03-13,SWIGGY
180.09,869,2025-03-13,NIFMID150
1107.95,1299174,2025-03-13,DRREDDY
51.73,4408,2025-03-13,HDFCQUAL
199.28,77971,2025-03-13,RKSWAMY
607.9,142616,2025-03-13,SCHNEIDER
33.07,572,2025-03-13,INCREDIBLE
2032.95,16528,2025-03-13,INDOTECH
490.85,2018,2025-03-13,SILINV
295.15,73286,2025-03-13,TARSONS
136.35,232407,2025-03-13,GANDHAR
1706.6,7868132,2025-03-13,HDFCBANK
215.8,3799566,2025-03-13,HINDCOPPER
929.8,63541,2025-03-13,PITTIENG
400.95,507073,2025-03-13,APOLLOTYRE
1040.1,2242,2025-03-13,CHEVIOT
1335.25,92834,2025-03-13,CIGNITITEC
897.55,115892,2025-03-13,KPRMILL
95.2,91157,2025-03-13,KRITI
254.0,168721,2025-03-13,SIRCA
44.72,291906,2025-03-13,UGARSUGAR
202.0,28191,2025-03-13,VLSFINANCE
580.25,20829,2025-03-13,HEUBACHIND
990.25,89313,2025-03-13,INDIGOPNTS
23.71,199725,2025-03-13,LANCORHOL
661.4,317028,2025-03-13,MAHSEAMLES
265.18,64089,2025-03-13,SUNDARMHLD
3216.4,4493,2025-03-13,VSTTILLERS
438.05,136785,2025-03-13,DBL
604.35,1166429,2025-03-13,ATGL
357.05,122941,2025-03-13,CAREERP
491.6,79363,2025-03-13,CENTENKA
705.95,46134,2025-03-13,CENTURYPLY
856.65,249881,2025-03-13,KPIL
1515.6,18678,2025-03-13,KMEW
366.25,174899,2025-03-13,VTL
127.41,27991,2025-03-13,ENIL
301.25,108897,2025-03-13,EVEREADY
116.92,140248,2025-03-13,GANESHBE
140.96,134204,2025-03-13,ORIENTHOT
365.35,56430,2025-03-13,PANAMAPET
155.97,2078153,2025-03-13,PTC
6.38,853752,2025-03-13,AJOONI
342.25,99596,2025-03-13,KSOLVES
108.32,103008,2025-03-13,SMCGLOBAL
56.0,1752894,2025-03-13,DHANI
37.41,739786,2025-03-13,DWARKESH
387.55,598565,2025-03-13,GUJGASLTD
12.87,408547,2025-03-13,HCL-INSYS
23.36,35845,2025-03-13,HDFCNIF100
430.0,1372791,2025-03-13,HINDZINC
49.19,51341,2025-03-13,NIRAJ
5003.1,449569,2025-03-13,POLYCAB
274.85,14466,2025-03-13,RANEENGINE
1797.7,646120,2025-03-13,COROMANDEL
902.85,1796555,2025-03-13,UNOMINDA
3458.7,3603,2025-03-13,FOSECOIND
2089.25,11172,2025-03-13,GALAXYSURF
160.73,145835,2025-03-13,GICHSGFIN
1150.65,69021,2025-03-13,SANSERA
323.05,1439684,2025-03-13,BIOCON
28.55,5378,2025-03-13,NIFTY100EW
165.84,3643,2025-03-13,LFIC
56.25,934608,2025-03-13,MEDICO
114.52,115468,2025-03-13,MOLDTECH
27880.3,2796,2025-03-13,3MINDIA
106.65,29615,2025-03-13,ALPA
56.34,49213,2025-03-13,ACL
1322.9,85255,2025-03-13,ASALCBR
5700.35,11303,2025-03-13,BLUEDART
6382.55,288873,2025-03-13,NAUKRI
76.12,20885,2025-03-13,INSPIRISYS
601.97,12438,2025-03-13,NEXT50
116.28,399523,2025-03-13,SERVOTECH
301.0,58141,2025-03-13,STANLEY
1291.2,228014,2025-03-13,TORNTPOWER
453.2,300631,2025-03-13,WELENT
883.1,312720,2025-03-13,ZYDUSLIFE
201.07,1333454,2025-03-13,ACMESOLAR
1775.3,232115,2025-03-13,ABREL
999.99,13651,2025-03-13,ABSLLIQUID
3926.25,3770603,2025-03-13,BSE
5.6,30433,2025-03-13,COUNCODOS
3158.95,13480,2025-03-13,SWARAJENG
413.75,646989,2025-03-13,SYRMA
1503.95,445092,2025-03-13,TATACOMM
25.76,189770,2025-03-13,GROWWEV
48.84,176075,2025-03-13,BANKIETF
80.39,79424,2025-03-13,NELCAST
503.85,3846,2025-03-13,NINSYS
1583.35,29861,2025-03-13,PIXTRANS
172.2,46576,2025-03-13,SCHAND
372.7,1009233,2025-03-13,PCBL
1365.8,353151,2025-03-13,PGIL
591.2,193972,2025-03-13,ABSLAMC
162.71,503220,2025-03-13,AEROFLEX
407.35,76544,2025-03-13,LANDMARK
34.59,25935,2025-03-13,MALUPAPER
2577.35,42423,2025-03-13,TIMKEN
1810.95,50419,2025-03-13,E2E
617.7,73770,2025-03-13,GHCL
18.7,38384,2025-03-13,QUAL30IETF
100.64,403526,2025-03-13,BEPL
93.22,52226,2025-03-13,JAYSREETEA
355.95,239443,2025-03-13,KPEL
150.68,648210,2025-03-13,MOSCHIP
83.12,43718,2025-03-13,SINCLAIR
103.26,45876,2025-03-13,SOUTHWEST
73.82,66730,2025-03-13,TRIGYN
6.95,408690029,2025-03-13,IDEA
923.25,1066851,2025-03-13,CREDITACC
797.55,224529,2025-03-13,FINCABLES
192.37,42295,2025-03-13,HARRMALAYA
19.62,1620478,2025-03-13,LOWVOLIETF
25.29,221057,2025-03-13,NIF100IETF
48.67,346514,2025-03-13,ABSLBANETF
6431.7,41630,2025-03-13,VOLTAMP
27.1,1232401,2025-03-13,MOM30IETF
333.2,27157,2025-03-13,SANGAMIND
1285.95,156251,2025-03-13,MGL
9.58,258720,2025-03-13,RADIOCITY
236.4,199013,2025-03-13,SURYAROSNI
11.34,293563,2025-03-13,DPSCLTD
195.36,1598000,2025-03-13,EIEL
1458.65,964862,2025-03-13,HAVELLS
21.0,218692,2025-03-13,AUTOIETF
686.1,328014,2025-03-13,RKFORGE
130.09,251469,2025-03-13,RATNAVEER
207.56,9552,2025-03-13,AMNPLST
153.52,11076,2025-03-13,ANUHPHR
109.45,639616,2025-03-13,AVANTEL
243.99,7711,2025-03-13,AXISNIFTY
115.25,4805289,2025-03-13,BAJAJHFL
26.99,32201,2025-03-13,MOMENTUM
95.39,31105,2025-03-13,ISFT
425.35,48013,2025-03-13,KRYSTAL
36.04,42850,2025-03-13,EMULTIMQ
39.48,35861,2025-03-13,FIBERWEB
467.3,40374,2025-03-13,GREENLAM
34.95,1986066,2025-03-13,PAISALO
142.82,448264,2025-03-13,PARKHOTELS
161.82,6167,2025-03-13,RELCHEMQ
14.46,283765,2025-03-13,ASMS
9.3,215407,2025-03-13,IVC
438.65,3851,2025-03-13,NIPPOBATRY
28.05,10554,2025-03-13,GSEC10YEAR
33.76,1408,2025-03-13,MOLOWVOL
599.95,22729,2025-03-13,TTKPRESTIG
369.35,329,2025-03-13,NIFITETF
2174.8,1845629,2025-03-13,HINDUNILVR
13.12,1467586,2025-03-13,HLVLTD
56.97,203543,2025-03-13,NRL
50.51,23276276,2025-03-13,OLAELEC
152.37,278838,2025-03-13,PARAGMILK
897.4,181338,2025-03-13,PARAS
156.32,4259360,2025-03-13,RBLBANK
224.6,3448246,2025-03-13,REDINGTON
495.0,417175,2025-03-13,SAREGAMA
101.78,39917,2025-03-13,BROOKS
1559.0,206919,2025-03-13,CARTRADE
7653.0,139,2025-03-13,IVZINGOLD
2201.15,866934,2025-03-13,MANKIND
2205.15,869498,2025-03-13,MPHASIS
655.5,14004345,2025-03-13,TATAMOTORS
0.82,399128,2025-03-13,VIVIDHA
694.2,144817,2025-03-13,EIDPARRY
2370.2,479648,2025-03-13,GRASIM
98.2,581,2025-03-13,HECPROJECT
1250.05,8132940,2025-03-13,ICICIBANK
114.55,290780,2025-03-13,OMINFRAL
394.55,237201,2025-03-13,PANACEABIO
2483.15,87752,2025-03-13,BBL
640.25,593076,2025-03-13,CONCOR
315.45,284395,2025-03-13,INDRAMEDCO
1001.2,1218174,2025-03-13,JSWSTEEL
469.1,48143,2025-03-13,KKCL
83.9,38268,2025-03-13,MAWANASUG
169.07,28965,2025-03-13,SHREYANIND
130.23,5291,2025-03-13,SINTERCOM
412.25,280,2025-03-13,SURAJLTD
83.04,29932,2025-03-13,UMAEXPORTS
18.78,238009,2025-03-13,GENUSPAPER
132.18,1347282,2025-03-13,GPPL
