ClsPric,TtlTradgVol,TradDt,TckrSymb
2221.1,750310,2025-03-13,ADANIENT
996.5,590348,2025-03-13,BIRLACORPN
5420.6,2286,2025-03-13,ICRA
430.65,319133,2025-03-13,TANLA
75.05,1493,2025-03-13,SENSEXADD
1905.15,43214,2025-03-13,ENDURANCE
534.65,38283,2025-03-13,HNDFDS
2.52,348923,2025-03-13,PARASPETRO
691.2,4072,2025-03-13,RACLGEAR
361.8,39057,2025-03-13,BANSALWIRE
37.63,814236,2025-03-13,BCLIND
229.51,32889,2025-03-13,BAJAJINDEF
1517.8,270129,2025-03-13,JBCHEPHARM
824.41,67,2025-03-13,LICNETFSEN
566.7,470206,2025-03-13,SENORES
900.6,255987,2025-03-13,TECHNOE
335.05,324768,2025-03-13,VGUARD
89.22,157302,2025-03-13,XCHANGING
359.1,1583720,2025-03-13,EIHOTEL
53.32,112586,2025-03-13,GFLLIMITED
77.89,4802499,2025-03-13,NBCC
9.73,4265782,2025-03-13,RAMASTEEL
582.65,9596,2025-03-13,RML
267.0,277055,2025-03-13,ADVENZYMES
434.1,674756,2025-03-13,ASTERDM
1010.2,4004140,2025-03-13,AXISBANK
130.54,104745,2025-03-13,BIRLACABLE
243.15,109323,2025-03-13,CEIGALL
513.3,68603,2025-03-13,CEWATER
71.18,1047224,2025-03-13,JAMNAAUTO
632.3,631852,2025-03-13,JSL
19381.8,7686,2025-03-13,JSWHL
23.27,13397,2025-03-13,LAXMICOT
33.27,265042,2025-03-13,MUKKA
13.6,545664,2025-03-13,SINDHUTRAD
2951.8,522503,2025-03-13,SRF
138.7,1816196,2025-03-13,SGLTL
92.35,24522,2025-03-13,XELPMOC
650.4,234359,2025-03-13,FIVESTAR
18.09,404183,2025-03-13,HTMEDIA
12.66,618033,2025-03-13,PRAXIS
190.46,112373,2025-03-13,RESPONIND
61.63,153091,2025-03-13,BIGBLOC
55.9,2828744,2025-03-13,JISLJALEQS
252.42,1136827,2025-03-13,MANINDS
44.46,382436,2025-03-13,MOMENTUM50
111.3,29631,2025-03-13,MUNJALSHOW
442.95,5054710,2025-03-13,VEDL
1366.25,40358,2025-03-13,EIMCOELECO
598.8,205298,2025-03-13,FACT
84.65,76453,2025-03-13,HMVL
22.3,213443,2025-03-13,RPPL
319.0,206393,2025-03-13,ARVIND
3410.1,715052,2025-03-13,CAMS
48.84,522576,2025-03-13,CONFIPET
72.1,3334779,2025-03-13,IDBI
2797.0,4625,2025-03-13,KINGFA
2196.35,448206,2025-03-13,MUTHOOTFIN
365.0,550100,2025-03-13,TIMETECHNO
8345.5,5009,2025-03-13,TVSHLTD
488.15,7798554,2025-03-13,VBL
441.7,18632,2025-03-13,VIDHIING
500.95,1288721,2025-03-13,DABUR
5.01,175658,2025-03-13,DANGEE
225.97,679091,2025-03-13,DCXINDIA
601.4,233926,2025-03-13,EMSLIMITED
27.75,2114920,2025-03-13,LTGILTBEES
2.88,207624,2025-03-13,ORCHASP
39.79,277846,2025-03-13,ORICONENT
183.83,50548,2025-03-13,PLASTIBLEN
3124.5,9408,2025-03-13,AKZOINDIA
842.75,300491,2025-03-13,BLUEJET
1120.1,3729,2025-03-13,MALLCOM
1.9,16713,2025-03-13,HAVISHA
659.75,860568,2025-03-13,TEJASNET
514.25,1785235,2025-03-13,TRITURBINE
49.12,108510,2025-03-13,UTIBANKETF
1872.45,665734,2025-03-13,AAVAS
499.55,91659,2025-03-13,AWHCL
174.99,9511,2025-03-13,CONSOFINVT
171.71,886285,2025-03-13,KTKBANK
14.18,1000146,2025-03-13,MOSMALL250
264.25,29184,2025-03-13,CSLFINANCE
25.8,44508,2025-03-13,PEARLPOLY
1149.8,26856,2025-03-13,POKARNA
675.1,131319,2025-03-13,AVALON
689.05,810061,2025-03-13,IRCTC
314.6,4682,2025-03-13,KILITCH
32.91,114460,2025-03-13,KOHINOOR
11.77,62755,2025-03-13,LIBAS
14.31,320511,2025-03-13,MGEL
5.61,5689420,2025-03-13,NAGAFERT
148.69,1338179,2025-03-13,SCI
962.35,19167,2025-03-13,TCI
117.79,3022958,2025-03-13,DBREALTY
235.32,42464,2025-03-13,ZUARIIND
1560.05,392,2025-03-13,DHUNINV
1301.83,4239,2025-03-13,EBBETF0431
241.48,490918,2025-03-13,GEPIL
53.48,46891,2025-03-13,PLAZACABLE
601.75,154831,2025-03-13,CANFINHOME
207.08,265860,2025-03-13,LAOPALA
21.95,9220,2025-03-13,MANAKALUCO
142.48,179515,2025-03-13,MANGCHEFER
57.76,2181,2025-03-13,BANKPSU
36.24,248114,2025-03-13,SUTLEJTEX
69.06,60683,2025-03-13,TOTAL
231.87,7435,2025-03-13,NIFTY50ADD
3725.1,429672,2025-03-13,HDFCAMC
1206.95,94803,2025-03-13,BALAMINES
166.29,12744,2025-03-13,BEDMUTHA
138.67,2278724,2025-03-13,CESC
127.55,2210398,2025-03-13,LEMONTREE
51.65,388511,2025-03-13,MOM100
4808.45,394489,2025-03-13,MCX
32.45,275902,2025-03-13,SURANASOL
18.92,56815,2025-03-13,UYFINCORP
6015.2,13226,2025-03-13,DYNAMATECH
424.85,25847,2025-03-13,AVL
503.65,18059,2025-03-13,IGARASHI
3406.4,22825,2025-03-13,INGERRAND
41.21,1108245,2025-03-13,MIDSMALL
3.21,913095,2025-03-13,SHAH
11.95,7623968,2025-03-13,VAKRANGEE
63.96,825929,2025-03-13,CUPID
359.1,12958,2025-03-13,DIAMINESQ
549.7,110267,2025-03-13,DREDGECORP
866.45,591361,2025-03-13,JUBLPHARMA
31.52,2064309,2025-03-13,KAMDHENU
915.55,619541,2025-03-13,KFINTECH
44.61,3162932,2025-03-13,MOREPENLAB
68.8,18747,2025-03-13,MUKTAARTS
21.95,1272180,2025-03-13,UTKARSHBNK
89.15,214580,2025-03-13,TOP10ADD
116.37,318440,2025-03-13,EMIL
329.85,592720,2025-03-13,QPOWER
948.95,12529,2025-03-13,SEAMECLTD
767.3,151774,2025-03-13,CHALET
1203.65,58767,2025-03-13,CLEAN
455.8,340459,2025-03-13,IONEXCHANG
574.05,823232,2025-03-13,LAURUSLABS
182.03,5183,2025-03-13,SHIVATEX
1768.45,87466,2025-03-13,THANGAMAYL
2780.0,6412,2025-03-13,VMART
107.63,2732,2025-03-13,WEIZMANIND
265.56,44866,2025-03-13,WINDMACHIN
99.42,1393,2025-03-13,ESILVER
483.94,10034,2025-03-13,BANKETF
3.24,4351808,2025-03-13,NDL
282.7,150267,2025-03-13,UDS
70.11,483268,2025-03-13,YATRA
950.45,284025,2025-03-13,BRIGADE
222.6,25219084,2025-03-13,JIOFIN
6.35,17062,2025-03-13,MADHUCON
56.35,37601,2025-03-13,MAHESHWARI
127.22,13905,2025-03-13,MAKEINDIA
122.96,213712,2025-03-13,MUTHOOTMF
646.05,16378,2025-03-13,SILVERTUC
727.85,5908337,2025-03-13,SBIN
133.97,8053,2025-03-13,THEINVEST
5708.25,141829,2025-03-13,GODFRYPHLP
80.79,30444,2025-03-13,COMMOIETF
172.85,4653,2025-03-13,DTIL
32.3,9783,2025-03-13,HDFCBSE500
18.27,112466,2025-03-13,HDFCLOWVOL
82.54,34332,2025-03-13,HDFCSENSEX
700.3,272586,2025-03-13,SAILIFE
590.15,184288,2025-03-13,AJAXENGG
385.75,2500031,2025-03-13,BSOFT
556.55,1682015,2025-03-13,CHAMBLFERT
333.6,230742,2025-03-13,IDEAFORGE
122.21,1637881,2025-03-13,INOXGREEN
109.15,27181,2025-03-13,MASTERTR
436.25,110242,2025-03-13,SBCL
461.85,75473,2025-03-13,UFLEX
9.26,1181377,2025-03-13,VISHWARAJ
164.56,3985099,2025-03-13,NYKAA
8.1,5704143,2025-03-13,SALASAR
71.98,219719,2025-03-13,MONQ50
709.3,55939,2025-03-13,SFL
100.09,118369,2025-03-13,SUMIT
2.08,1074550,2025-03-13,SUNDARAM
638.8,17001,2025-03-13,UNICHEMLAB
272.5,1448108,2025-03-13,GSPL
410.2,138710,2025-03-13,ASKAUTOLTD
2643.5,2446428,2025-03-13,M&M
313.2,111392,2025-03-13,UNIPARTS
778.4,174741,2025-03-13,MANYAVAR
2499.05,285875,2025-03-13,BALKRISIND
85.0,1518,2025-03-13,BBNPPGOLD
74.47,29106,2025-03-13,BHARATGEAR
562.8,10028,2025-03-13,INDNIPPON
262.3,360295,2025-03-13,INDOSTAR
1683.45,1666929,2025-03-13,SUNPHARMA
72.29,594121,2025-03-13,DCW
218.5,245128,2025-03-13,DREAMFOLKS
228.3,141922,2025-03-13,GREENPANEL
21.93,313933,2025-03-13,PVP
1752.45,2682,2025-03-13,YASHO
44.78,604559,2025-03-13,ASIANTILES
12.47,40812,2025-03-13,AXISBPSETF
251.65,244904,2025-03-13,ICIL
6021.0,45780,2025-03-13,LINDEINDIA
43.94,24522,2025-03-13,SIGIND
597.45,157203,2025-03-13,SUPRIYA
666.2,394603,2025-03-13,SYNGENE
85.95,6436,2025-03-13,UNIONGOLD
213.6,1822,2025-03-13,MIDQ50ADD
805.3,19685,2025-03-13,NUCLEUS
1977.85,96129,2025-03-13,PRUDENT
18.58,83073,2025-03-13,SALSTEEL
1291.65,893210,2025-03-13,COCHINSHIP
1985.1,4925794,2025-03-13,KOTAKBANK
175.43,54889,2025-03-13,MAXIND
439.45,129070,2025-03-13,MEDIASSIST
61.04,1293822,2025-03-13,MOL
239.61,120598,2025-03-13,NIFTYETF
29.37,5138,2025-03-13,MOCAPITAL
360.7,2878,2025-03-13,SEJALLTD
150.17,19993,2025-03-13,SUPERHOUSE
186.52,133228,2025-03-13,UTTAMSUGAR
229.86,17340,2025-03-13,VINYLINDIA
188.79,748522,2025-03-13,EPL
176.48,236881,2025-03-13,HUBTOWN
121.37,6744,2025-03-13,PALASHSECU
8.42,55132,2025-03-13,AAKASH
26.07,145386,2025-03-13,AIRAN
25.62,439372,2025-03-13,ATL
38.34,3867,2025-03-13,TECH
325.55,115286,2025-03-13,BOROLTD
11.63,8915,2025-03-13,VAL30IETF
204.96,68179,2025-03-13,JAGSNPHARM
240.56,7889,2025-03-13,JAYAGROGN
882.45,444603,2025-03-13,JINDRILL
256.75,27280,2025-03-13,DYNPRO
5054.2,94115,2025-03-13,NUVAMA
281.35,1525731,2025-03-13,POONAWALLA
488.6,1946918,2025-03-13,QUADFUTURE
28.07,28480,2025-03-13,BEARDSELL
62.44,846511,2025-03-13,IMAGICAA
4271.3,46154,2025-03-13,JKCEMENT
2005.4,26578,2025-03-13,TEAMLEASE
120.03,1476427,2025-03-13,WELSPUNLIV
377.1,273832,2025-03-13,FIRSTCRY
18.91,129745,2025-03-13,COMPUSOFT
438.5,17085,2025-03-13,SHANTIGEAR
174.11,29686,2025-03-13,TIL
2926.55,375430,2025-03-13,TIINDIA
2596.8,8390,2025-03-13,TVSSRICHAK
464.85,44775,2025-03-13,UNIVCABLES
234.4,69636,2025-03-13,VALIANTORG
80.3,225149,2025-03-13,WCIL
1328.1,36149,2025-03-13,GANECOS
209.59,446854,2025-03-13,HONASA
403.0,152856,2025-03-13,RELAXO
103.87,89188,2025-03-13,GSLSU
129.13,13304,2025-03-13,HPIL
631.08,374371,2025-03-13,JUNIORBEES
295.4,13106,2025-03-13,PONNIERODE
20.77,154011,2025-03-13,PRAENG
170.71,61816,2025-03-13,SAGCEM
4737.95,17701,2025-03-13,BAYERCROP
332.1,255971,2025-03-13,BBOX
1071.35,86596,2025-03-13,INDIAGLYCO
301.95,33481,2025-03-13,INDIANHUME
482.55,667786,2025-03-13,TAJGVK
264.0,8683943,2025-03-13,WIPRO
405.55,53584,2025-03-13,BLACKBUCK
48.31,18473,2025-03-13,AMJLAND
196.29,349189,2025-03-13,IKIO
141.87,580988,2025-03-13,HDFCSML250
98.87,870254,2025-03-13,SILVERIETF
24.11,337569,2025-03-13,OSIAHYPER
562.15,424837,2025-03-13,EMAMILTD
92.28,175663,2025-03-13,GPTINFRA
1604.2,231633,2025-03-13,GRAVITA
677.35,4877884,2025-03-13,HINDALCO
304.7,27813,2025-03-13,RAMCOSYS
60.16,1256084,2025-03-13,RBA
1353.7,210122,2025-03-13,BHARTIHEXA
226.62,7146,2025-03-13,KEYFINSERV
7939.55,1182,2025-03-13,LICMFGOLD
709.1,81156,2025-03-13,MEDPLUS
171.86,343042,2025-03-13,SSWL
200.6,195265,2025-03-13,VERANDA
433.35,54834,2025-03-13,VISHNU
1813.75,21647,2025-03-13,EPIGRAL
39.02,660247,2025-03-13,ITIETF
130.97,247714,2025-03-13,PRECWIRE
2059.1,9581,2025-03-13,RPGLIFE
808.2,11011,2025-03-13,ALBERTDAVD
99.02,194729,2025-03-13,SILVER
480.65,300135,2025-03-13,CHOICEIN
261.7,170928,2025-03-13,KRBL
728.45,58697,2025-03-13,MANGLMCEM
2250.0,141817,2025-03-13,MASTEK
5236.75,126288,2025-03-13,TATAELXSI
645.3,99029,2025-03-13,GOODLUCK
6.25,10612,2025-03-13,NEXTMEDIA
20.81,2742280,2025-03-13,PHARMABEES
1236.55,19587,2025-03-13,RANEHOLDIN
1953.5,1026345,2025-03-13,ANGELONE
472.95,891102,2025-03-13,BALRAMCHIN
55.18,3248022,2025-03-13,LLOYDSENGG
9314.3,6777,2025-03-13,MAHSCOOTER
62.1,564519,2025-03-13,MODEFENCE
19.39,27305,2025-03-13,SIL
32.73,154918,2025-03-13,DBSTOCKBRO
3840.05,52898,2025-03-13,FLUOROCHEM
12.01,2749884,2025-03-13,GREENPOWER
389.6,78901,2025-03-13,ROHLTD
90.55,1100417,2025-03-13,JAICORPLTD
58.97,3942,2025-03-13,MOGSEC
25.75,31630,2025-03-13,NAGREEKEXP
684.5,9598,2025-03-13,CREATIVE
95.42,592026,2025-03-13,HDFCSILVER
247.99,1732,2025-03-13,GSEC10IETF
7328.0,145595,2025-03-13,OFSS
230.36,106521,2025-03-13,ADFFOODS
565.85,41453,2025-03-13,BAJAJELEC
139.85,7255248,2025-03-13,IREDA
215.02,25347,2025-03-13,KRISHANA
64.6,3700,2025-03-13,MARALOVER
2522.35,15565,2025-03-13,MPSLTD
609.75,77464,2025-03-13,SHIVALIK
15.28,50784,2025-03-13,OSWALSEEDS
897.1,216894,2025-03-13,GESHIP
601.45,1476114,2025-03-13,UPL
88.38,21652,2025-03-13,EMAMIPAP
24.63,1017947,2025-03-13,ALPL30IETF
1460.3,108658,2025-03-13,NETWEB
499.2,90081,2025-03-13,POCL
104.78,2973,2025-03-13,AXISCETF
1807.45,1333932,2025-03-13,BAJAJFINSV
33.42,55764,2025-03-13,KOTARISUG
576.4,730505,2025-03-13,MOTILALOFS
150.88,48286431,2025-03-13,TATASTEEL
118.57,315570,2025-03-13,DHAMPURSUG
116.93,376223,2025-03-13,ELIN
119.22,715666,2025-03-13,HEMIPROP
192.19,6436,2025-03-13,HISARMETAL
326.2,293288,2025-03-13,RSYSTEMS
15.91,4705192,2025-03-13,ALOKINDS
584.8,35811,2025-03-13,ASAHIINDIA
261.05,34790,2025-03-13,CAPITALSFB
24.65,68585,2025-03-13,FINIETF
625.6,9965,2025-03-13,JPOLYINVST
115.56,91076,2025-03-13,JTEKTINDIA
78.19,141129,2025-03-13,KANORICHEM
47.87,11392,2025-03-13,LICNMID100
334.55,350927,2025-03-13,LTFOODS
251.65,21485,2025-03-13,MUTHOOTCAP
1292.05,183086,2025-03-13,WOCKPHARMA
1214.55,520523,2025-03-13,ZENTEC
261.55,140507,2025-03-13,GOPAL
9.86,189737,2025-03-13,GROWWN200
258.85,17149,2025-03-13,GUJAPOLLO
1645.8,80713,2025-03-13,NEOGEN
175.71,829431,2025-03-13,NOCIL
21.52,119214,2025-03-13,NECCLTD
1718.6,525153,2025-03-13,PATANJALI
123.74,13465,2025-03-13,SMLT
7292.25,291054,2025-03-13,COFORGE
109.71,125216,2025-03-13,INDOAMIN
60.68,1347838,2025-03-13,JINDWORLD
100.42,47050,2025-03-13,KUANTUM
740.15,1311951,2025-03-13,LICI
27.32,1341,2025-03-13,WILLAMAGOR
450.6,140849,2025-03-13,DEEPINDS
391.1,754898,2025-03-13,ELECON
77.55,17994296,2025-03-13,HFCL
61.61,647974,2025-03-13,NEXT50IETF
84.84,239771,2025-03-13,SATINDLTD
300.1,76092,2025-03-13,ASHIANA
243.35,184,2025-03-13,IDFNIFTYET
2553.7,769797,2025-03-13,BEML
153.56,2171253,2025-03-13,IEX
678.3,202187,2025-03-13,JUBLINGREA
671.6,4063235,2025-03-13,KEC
1121.8,200283,2025-03-13,LLOYDSME
230.99,1350,2025-03-13,MOM50
1497.25,217718,2025-03-13,BECTORFOOD
5022.4,860279,2025-03-13,TRENT
31.96,77704,2025-03-13,TICL
689.75,31388,2025-03-13,WESTLIFE
146.76,77969,2025-03-13,CYBERTECH
361.15,8314,2025-03-13,FAZE3Q
3769.4,15452,2025-03-13,FINEORG
573.85,1204,2025-03-13,GLOSTERLTD
992.95,150373,2025-03-13,HOMEFIRST
75.11,7315572,2025-03-13,GOLDIETF
23.79,228742,2025-03-13,NECLIFE
8.85,485840,2025-03-13,NILAINFRA
248.3,13693,2025-03-13,RACE
978.25,1632,2025-03-13,RVTH
1094.75,516686,2025-03-13,AUROPHARMA
162.41,4976604,2025-03-13,INOXWIND
6.77,91130,2025-03-13,LYPSAGEMS
243.2,339648,2025-03-13,SPANDANA
79.89,2068197,2025-03-13,STLTECH
1148.7,129024,2025-03-13,SUVENPHAR
24.39,5099447,2025-03-13,TRIDENT
670.9,4769,2025-03-13,DICIND
1303.35,2045313,2025-03-13,GRSE
699.6,59164,2025-03-13,GOCOLORS
294.1,79209,2025-03-13,NUVOCO
168.44,718737,2025-03-13,PENIND
76.52,93735,2025-03-13,SAURASHCEM
788.1,158251,2025-03-13,ANURAS
1372.8,864931,2025-03-13,APLAPOLLO
54.24,221856,2025-03-13,MOMOMENTUM
266.65,73401,2025-03-13,SESHAPAPER
36.56,359962,2025-03-13,USK
144.05,9246,2025-03-13,WORTH
287.42,3036,2025-03-13,EQUAL50ADD
7.0,649450,2025-03-13,EXXARO
262.45,83450,2025-03-13,GREENPLY
865.85,83087,2025-03-13,SALZERELEC
8.75,109512,2025-03-13,ABSLPSE
190.6,189505,2025-03-13,KCP
138.64,1973510,2025-03-13,LTF
85.33,308574,2025-03-13,GOLDETF
44.42,36202,2025-03-13,JAIPURKURT
2071.55,8389,2025-03-13,SUNCLAY
2250.9,413139,2025-03-13,TVSMOTOR
789.05,13602,2025-03-13,YUKEN
414.65,247095,2025-03-13,AADHARHFC
172.12,1943279,2025-03-13,ASHOKA
87.62,192530,2025-03-13,INDSWFTLAB
1579.85,7822888,2025-03-13,INFY
860.1,149561,2025-03-13,KAJARIACER
39.7,17024,2025-03-13,MOHEALTH
130.35,187362,2025-03-13,MUFTI
421.15,28186,2025-03-13,GOACARBON
40099.25,8237,2025-03-13,PAGEIND
4.49,1532308,2025-03-13,RAJMET
115.94,2331667,2025-03-13,RCF
81.12,76157,2025-03-13,ZIMLAB
783.1,43038,2025-03-13,AJMERA
16.05,471129,2025-03-13,ANMOL
296.1,466058,2025-03-13,APTUS
12.95,63249,2025-03-13,ASTRON
612.85,87483,2025-03-13,BFUTILITIE
1108.25,1806544,2025-03-13,BDL
267.29,788,2025-03-13,LICNFNHGP
49.4,583236,2025-03-13,MCLOUD
34.57,365594,2025-03-13,MBLINFRA
396.85,182832,2025-03-13,WSTCSTPAPR
482.4,213718,2025-03-13,GNFC
419.05,53032,2025-03-13,IGPL
174.89,574081,2025-03-13,FINPIPE
48.88,45650,2025-03-13,HDFCNIFBAN
93.95,45738,2025-03-13,PFOCUS
28.03,152640,2025-03-13,SBINEQWETF
69.28,93967,2025-03-13,AUTOIND
2640.7,55379,2025-03-13,CEATLTD
58.22,84766,2025-03-13,PSUBNKIETF
193.73,13958,2025-03-13,SUKHJITS
4.3,3601359,2025-03-13,DAVANGERE
2452.35,43615,2025-03-13,ETHOSLTD
881.2,116530,2025-03-13,GLOBUSSPR
134.27,91360,2025-03-13,NAVNETEDUL
212.94,16033,2025-03-13,PRIMESECU
999.99,2507,2025-03-13,LIQUIDSBI
347.35,709201,2025-03-13,ORIENTCEM
489.12,30732,2025-03-13,SETFNIFBK
196.63,5293921,2025-03-13,ASHOKLEY
8420.45,1217351,2025-03-13,BAJFINANCE
184.76,4900,2025-03-13,MANOMAY
509.8,25352,2025-03-13,MATRIMONY
510.45,250013,2025-03-13,MINDACORP
1463.05,49957,2025-03-13,SHARDAMOTR
49.26,52618,2025-03-13,TEXMOPIPES
893.0,46874,2025-03-13,WINDLAS
145.58,1547267,2025-03-13,HIMATSEIDE
156.12,325835,2025-03-13,RAJESHEXPO
83.32,808008,2025-03-13,SBFC
65.08,6790,2025-03-13,ADL
855.65,87,2025-03-13,KAUSHALYA
33.14,23977,2025-03-13,MURUDCERA
4.52,150258,2025-03-13,SUVIDHAA
127.19,1957276,2025-03-13,TEXRAIL
4229.25,14081,2025-03-13,VESUVIUS
283.5,434748,2025-03-13,VIPIND
891.65,51966,2025-03-13,AETHER
14.43,37968,2025-03-13,CINEVISTA
1299.3,120840,2025-03-13,IPCALAB
3315.7,4422,2025-03-13,KIRLOSIND
35.14,2764,2025-03-13,NGIL
28.77,103417,2025-03-13,SHIVAMAUTO
10097.15,252649,2025-03-13,SOLARINDS
285.15,20942,2025-03-13,SRGHFL
35.2,2531661,2025-03-13,UCOBANK
2809.75,147421,2025-03-13,DOMS
223.97,128608,2025-03-13,HLEGLAS
139.42,45704,2025-03-13,NV20BEES
95.21,6450093,2025-03-13,SILVERBEES
86.42,518079,2025-03-13,SANSTAR
100.16,10232062,2025-03-13,ZEEL
386.1,2214,2025-03-13,GEECEE
384.55,485463,2025-03-13,GICRE
1178.05,117605,2025-03-13,MEDANTA
91.54,1026495,2025-03-13,NAVKARCORP
4877.55,9035,2025-03-13,SANOFICONR
298.65,60248,2025-03-13,APCOTEXIND
327.95,50530,2025-03-13,APOLLOPIPE
3797.1,2325270,2025-03-13,DMART
915.95,1562,2025-03-13,IMPAL
